id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_hero_section_elmakan,name_hero_section_elmakan,model_hero_section_elmakan,,1,1,1,1
id_about_elmakan,name_about_elmakan,model_about_elmakan,,1,1,1,1
id_category_elmakan,name_category_elmakan,model_category_elmakan,,1,1,1,1
id_category_content_elmakan,name_category_content_elmakan,model_category_content_elmakan,,1,1,1,1
id_category_gallery_elmakan,name_category_gallery_elmakan,model_category_gallery_elmakan,,1,1,1,1
id_category_boxes_elmakan,name_category_boxes_elmakan,model_category_boxes_elmakan,,1,1,1,1
id_brand_elmakan,name_brand_elmakan,model_brand_elmakan,,1,1,1,1
id_description_brand_elmakan,name_description_brand_elmakan,model_description_brand_elmakan,,1,1,1,1
id_content_brand_elmakan,name_content_brand_elmakan,model_content_brand_elmakan,,1,1,1,1
id_gallery_brand_elmakan,name_gallery_brand_elmakan,model_gallery_brand_elmakan,,1,1,1,1
id_contact_elmakan,name_contact_elmakan,model_contact_elmakan,,1,1,1,1
id_brand_slider_elmakan,name_brand_slider_elmakan,model_brand_slider_elmakan,,1,1,1,1
id_about_content_elmakan,name_about_content_elmakan,model_about_content_elmakan,,1,1,1,1
id_about_hero_section_elmakan,name_about_hero_section_elmakan,model_about_hero_section_elmakan,,1,1,1,1
id_about_gallery_elmakan,name_about_gallery_elmakan,model_about_gallery_elmakan,,1,1,1,1
id_home_elmakan,name_home_elmakan,model_home_elmakan,,1,1,1,1
id_home_content_elmakan,name_home_content_elmakan,model_home_content_elmakan,,1,1,1,1
id_home_features_elmakan,name_home_features_elmakan,model_home_features_elmakan,,1,1,1,1
id_labelcontent_elmakan,name_labelcontent_elmakan,model_labelcontent_elmakan,,1,1,1,1
id_label_content_elmakan,name_label_content_elmakan,model_label_content_elmakan,,1,1,1,1
id_label_slider_elmakan,name_label_slider_elmakan,model_label_slider_elmakan,,1,1,1,1
id_label_box_elmakan,name_label_box_elmakan,model_label_box_elmakan,,1,1,1,1
id_feature_elmakan,name_feature_elmakan,model_feature_elmakan,,1,1,1,1
id_feature_content_elmakan,name_feature_content_elmakan,model_feature_content_elmakan,,1,1,1,1
id_form_feature_elmakan,name_form_feature_elmakan,model_form_feature_elmakan,,1,1,1,1

id_client_elmakan,name_client_elmakan,model_client_elmakan,,1,1,1,1
id_client_company_elmakan,name_client_company_elmakan,model_client_company_elmakan,,1,1,1,1
id_contact_us_elmakan,name_contact_us_elmakan,model_contact_us_elmakan,,1,1,1,1
id_location_content_us_elmakan,name_location_content_us_elmakan,model_location_content_us_elmakan,,1,1,1,1
id_ouragents_content_us_elmakan,name_ouragents_content_us_elmakan,model_ouragents_content_us_elmakan,,1,1,1,1
id_form_content_us_elmakan,name_form_content_us_elmakan,model_form_content_us_elmakan,,1,1,1,1
id_mail_elmakan,name_mail_elmakan,model_mail_elmakan,,1,1,1,1
id_blog_almakan,name_blog_almakan,model_blog_almakan,,1,1,1,1
id_feature_mail_elmakan,name_feature_mail_elmakan,model_feature_mail_elmakan,,1,1,1,1

